,,,,,Sensor_Package_Name,Sensor_Package_Name,Sensor_Package_Name,Sensor_Package_Name,Sensor_Package_Name
,,,,,AirBeam3:e868e738841c,AirBeam3:e868e738841c,AirBeam3:e868e738841c,AirBeam3:e868e738841c,AirBeam3:e868e738841c
,,,,,Sensor_Name,Sensor_Name,Sensor_Name,Sensor_Name,Sensor_Name
,,,,,AirBeam3-F,AirBeam3-PM1,AirBeam3-PM10,AirBeam3-PM2.5,AirBeam3-RH
,,,,,Measurement_Type,Measurement_Type,Measurement_Type,Measurement_Type,Measurement_Type
,,,,,Temperature,Particulate Matter,Particulate Matter,Particulate Matter,Humidity
,,,,,Measurement_Units,Measurement_Units,Measurement_Units,Measurement_Units,Measurement_Units
,,,,,degrees Fahrenheit,micrograms per cubic meter,micrograms per cubic meter,micrograms per cubic meter,percent
ObjectID,Session_Name,Timestamp,Latitude,Longitude,1:Measurement_Value,2:Measurement_Value,3:Measurement_Value,4:Measurement_Value,5:Measurement_Value
1,Morning,2026-02-05T08:44:56.000,43.665408894,-79.392754957,55.0,2.0,2.0,2.0,33.0
2,Morning,2026-02-05T08:44:57.000,43.665402626,-79.392748225,56.0,1.0,1.0,1.0,27.0
3,Morning,2026-02-05T08:44:58.000,43.66539959,-79.392743231,55.0,1.0,1.0,1.0,27.0
4,Morning,2026-02-05T08:44:59.000,43.665389167,-79.392742273,55.0,1.0,1.0,1.0,27.0
5,Morning,2026-02-05T08:45:00.000,43.665374117,-79.392741866,56.0,1.0,1.0,1.0,26.0
6,Morning,2026-02-05T08:45:01.000,43.665361297,-79.392741712,56.0,1.0,1.0,1.0,26.0
7,Morning,2026-02-05T08:45:02.000,43.665347436,-79.392735373,56.0,1.0,1.0,1.0,26.0
8,Morning,2026-02-05T08:45:03.000,43.665334191,-79.392731659,56.0,1.0,1.0,1.0,26.0
9,Morning,2026-02-05T08:45:04.000,43.665322053,-79.392727822,56.0,1.0,1.0,1.0,26.0
10,Morning,2026-02-05T08:45:05.000,43.665300461,-79.392725407,56.0,1.0,1.0,1.0,26.0
11,Morning,2026-02-05T08:45:06.000,43.665285825,-79.392719542,55.0,1.0,1.0,1.0,25.0
12,Morning,2026-02-05T08:45:07.000,43.665266608,-79.392714764,55.0,1.0,1.0,1.0,25.0
13,Morning,2026-02-05T08:45:08.000,43.665260178,-79.392714536,55.0,1.0,1.0,1.0,25.0
14,Morning,2026-02-05T08:45:10.000,43.665222117,-79.39270241,55.0,,,,
15,Morning,2026-02-05T08:45:10.000,43.66524068,-79.39270866,55.0,1.0,,,
16,Morning,2026-02-05T08:45:10.000,43.665222117,-79.39270241,,1.0,1.0,,
17,Morning,2026-02-05T08:45:10.000,43.66524068,-79.39270866,,,1.0,,
18,Morning,2026-02-05T08:45:10.000,43.665222117,-79.39270241,,,,1.0,
19,Morning,2026-02-05T08:45:10.000,43.66524068,-79.39270866,,,,1.0,
20,Morning,2026-02-05T08:45:10.000,43.665222117,-79.39270241,,,,,25.0
21,Morning,2026-02-05T08:45:10.000,43.66524068,-79.39270866,,,,,25.0
22,Morning,2026-02-05T08:45:11.000,43.665208647,-79.392703255,55.0,1.0,1.0,1.0,25.0
23,Morning,2026-02-05T08:45:12.000,43.66519311,-79.392700244,55.0,1.0,1.0,1.0,24.0
24,Morning,2026-02-05T08:45:13.000,43.665181119,-79.392698473,55.0,1.0,1.0,1.0,24.0
25,Morning,2026-02-05T08:45:15.000,43.665150601,-79.392691112,55.0,1.0,1.0,1.0,24.0
26,Morning,2026-02-05T08:45:16.000,43.665137014,-79.392688478,55.0,0.0,0.0,0.0,24.0
27,Morning,2026-02-05T08:45:17.000,43.665122523,-79.392683233,55.0,0.0,0.0,0.0,24.0
28,Morning,2026-02-05T08:45:18.000,43.665109748,-79.39267861,55.0,0.0,0.0,0.0,24.0
29,Morning,2026-02-05T08:45:19.000,43.665096671,-79.392673877,55.0,0.0,0.0,0.0,24.0
30,Morning,2026-02-05T08:45:20.000,43.665082117,-79.39266861,55.0,0.0,0.0,0.0,23.0
31,Morning,2026-02-05T08:45:21.000,43.665067773,-79.39266217,55.0,0.0,0.0,0.0,23.0
32,Morning,2026-02-05T08:45:22.000,43.665054976,-79.392656292,55.0,1.0,1.0,1.0,23.0
33,Morning,2026-02-05T08:45:23.000,43.665043765,-79.392651141,55.0,1.0,1.0,1.0,23.0
34,Morning,2026-02-05T08:45:24.000,43.665034339,-79.392646502,55.0,1.0,1.0,1.0,23.0
35,Morning,2026-02-05T08:45:25.000,43.66501771,-79.392639206,55.0,1.0,1.0,1.0,23.0
36,Morning,2026-02-05T08:45:26.000,43.665005049,-79.392632469,55.0,1.0,1.0,1.0,23.0
37,Morning,2026-02-05T08:45:27.000,43.664992079,-79.392626584,55.0,1.0,1.0,1.0,23.0
38,Morning,2026-02-05T08:45:28.000,43.664977066,-79.392619772,55.0,1.0,1.0,1.0,23.0
39,Morning,2026-02-05T08:45:29.000,43.664962145,-79.39261364,55.0,1.0,1.0,1.0,23.0
40,Morning,2026-02-05T08:45:30.000,43.664948755,-79.392606812,55.0,1.0,1.0,1.0,23.0
41,Morning,2026-02-05T08:45:31.000,43.664934752,-79.392599671,55.0,1.0,1.0,1.0,22.0
42,Morning,2026-02-05T08:45:32.000,43.66492165,-79.39259299,55.0,1.0,1.0,1.0,22.0
43,Morning,2026-02-05T08:45:33.000,43.664909682,-79.392586887,55.0,1.0,1.0,1.0,22.0
44,Morning,2026-02-05T08:45:34.000,43.664896906,-79.392580356,55.0,0.0,0.0,0.0,22.0
45,Morning,2026-02-05T08:45:35.000,43.664883795,-79.392573817,55.0,0.0,0.0,0.0,22.0
46,Morning,2026-02-05T08:45:36.000,43.664871144,-79.392567507,55.0,0.0,0.0,0.0,22.0
47,Morning,2026-02-05T08:45:37.000,43.664856479,-79.392560193,55.0,0.0,0.0,0.0,22.0
48,Morning,2026-02-05T08:45:38.000,43.664843916,-79.392553927,55.0,0.0,0.0,0.0,22.0
49,Morning,2026-02-05T08:45:39.000,43.664830063,-79.392547018,55.0,0.0,0.0,0.0,22.0
50,Morning,2026-02-05T08:45:40.000,43.664817137,-79.392540571,55.0,0.0,0.0,0.0,22.0
51,Morning,2026-02-05T08:45:41.000,43.664805023,-79.392534351,55.0,0.0,0.0,0.0,22.0
52,Morning,2026-02-05T08:45:42.000,43.66479136,-79.392527359,55.0,0.0,0.0,0.0,22.0
53,Morning,2026-02-05T08:45:43.000,43.66477709,-79.392519919,55.0,0.0,0.0,0.0,22.0
54,Morning,2026-02-05T08:45:44.000,43.664763436,-79.392514551,55.0,0.0,0.0,0.0,22.0
55,Morning,2026-02-05T08:45:46.000,43.664736844,-79.392499125,55.0,,,,
56,Morning,2026-02-05T08:45:46.000,43.664749565,-79.392507905,55.0,,,,
57,Morning,2026-02-05T08:45:46.000,43.664736844,-79.392499125,,0.0,,,
58,Morning,2026-02-05T08:45:46.000,43.664749565,-79.392507905,,0.0,0.0,,
59,Morning,2026-02-05T08:45:46.000,43.664736844,-79.392499125,,,0.0,,
60,Morning,2026-02-05T08:45:46.000,43.664749565,-79.392507905,,,,0.0,
61,Morning,2026-02-05T08:45:46.000,43.664736844,-79.392499125,,,,0.0,22.0
62,Morning,2026-02-05T08:45:46.000,43.664749565,-79.392507905,,,,,22.0
63,Morning,2026-02-05T08:45:47.000,43.6647243,-79.392496746,55.0,0.0,0.0,0.0,22.0
64,Morning,2026-02-05T08:45:48.000,43.664712024,-79.392494312,55.0,0.0,0.0,0.0,22.0
65,Morning,2026-02-05T08:45:49.000,43.664699703,-79.392489891,55.0,0.0,0.0,0.0,22.0
66,Morning,2026-02-05T08:45:50.000,43.664687582,-79.392485671,55.0,0.0,0.0,0.0,22.0
67,Morning,2026-02-05T08:45:51.000,43.664677552,-79.392481733,55.0,0.0,0.0,0.0,22.0
68,Morning,2026-02-05T08:45:52.000,43.664663121,-79.392487487,55.0,0.0,0.0,0.0,22.0
69,Morning,2026-02-05T08:45:53.000,43.664648561,-79.392489768,55.0,0.0,0.0,0.0,22.0
70,Morning,2026-02-05T08:45:54.000,43.664635942,-79.392493164,55.0,0.0,0.0,0.0,22.0
71,Morning,2026-02-05T08:45:55.000,43.664625102,-79.392494007,55.0,0.0,0.0,0.0,22.0
72,Morning,2026-02-05T08:45:56.000,43.664612385,-79.392496427,55.0,0.0,0.0,0.0,22.0
73,Morning,2026-02-05T08:45:57.000,43.664604831,-79.392504296,55.0,0.0,0.0,0.0,22.0
74,Morning,2026-02-05T08:45:58.000,43.664599513,-79.392517259,55.0,0.0,0.0,0.0,22.0
75,Morning,2026-02-05T08:45:59.000,43.664589884,-79.392532489,55.0,0.0,0.0,0.0,22.0
76,Morning,2026-02-05T08:46:00.000,43.664569351,-79.392587678,55.0,0.0,0.0,0.0,22.0
77,Morning,2026-02-05T08:46:01.000,43.664572055,-79.392596006,55.0,0.0,0.0,0.0,22.0
78,Morning,2026-02-05T08:46:02.000,43.664579149,-79.392613978,55.0,0.0,0.0,0.0,22.0
79,Morning,2026-02-05T08:46:03.000,43.664584356,-79.392635742,54.0,0.0,0.0,0.0,22.0
80,Morning,2026-02-05T08:46:04.000,43.664589034,-79.392660881,54.0,0.0,0.0,0.0,22.0
81,Morning,2026-02-05T08:46:05.000,43.664595972,-79.392687674,54.0,0.0,0.0,0.0,22.0
82,Morning,2026-02-05T08:46:06.000,43.664608971,-79.3927167,54.0,0.0,0.0,0.0,22.0
83,Morning,2026-02-05T08:46:07.000,43.664618203,-79.392735426,54.0,1.0,1.0,1.0,22.0
84,Morning,2026-02-05T08:46:08.000,43.664617747,-79.392753485,54.0,1.0,1.0,1.0,22.0
85,Morning,2026-02-05T08:46:09.000,43.664616346,-79.392773838,54.0,1.0,1.0,1.0,22.0
86,Morning,2026-02-05T08:46:10.000,43.664623928,-79.392794332,54.0,1.0,1.0,1.0,22.0
87,Morning,2026-02-05T08:46:11.000,43.664627401,-79.392813957,54.0,1.0,1.0,1.0,22.0
88,Morning,2026-02-05T08:46:12.000,43.664633953,-79.392829685,54.0,1.0,1.0,1.0,22.0
89,Morning,2026-02-05T08:46:13.000,43.664642907,-79.392847489,54.0,1.0,1.0,1.0,22.0
90,Morning,2026-02-05T08:46:14.000,43.664648473,-79.392861314,54.0,1.0,1.0,1.0,22.0
91,Morning,2026-02-05T08:46:15.000,43.664645553,-79.392871144,54.0,1.0,1.0,1.0,22.0
92,Morning,2026-02-05T08:46:16.000,43.664652954,-79.392892865,54.0,0.0,0.0,0.0,22.0
93,Morning,2026-02-05T08:46:17.000,43.664659105,-79.392911227,54.0,0.0,0.0,0.0,22.0
94,Morning,2026-02-05T08:46:18.000,43.664665389,-79.392930008,54.0,0.0,0.0,0.0,22.0
95,Morning,2026-02-05T08:46:19.000,43.664671648,-79.392948714,54.0,0.0,0.0,0.0,22.0
96,Morning,2026-02-05T08:46:20.000,43.664677244,-79.392965441,54.0,0.0,0.0,0.0,22.0
97,Morning,2026-02-05T08:46:21.000,43.664683258,-79.392983415,54.0,1.0,1.0,1.0,22.0
98,Morning,2026-02-05T08:46:22.000,43.664688893,-79.393000257,54.0,1.0,1.0,1.0,22.0
99,Morning,2026-02-05T08:46:23.000,43.664694402,-79.393016897,54.0,0.0,0.0,0.0,22.0
100,Morning,2026-02-05T08:46:24.000,43.664701109,-79.393030624,54.0,0.0,0.0,0.0,22.0
101,Morning,2026-02-05T08:46:25.000,43.664705666,-79.39305113,54.0,0.0,0.0,0.0,22.0
102,Morning,2026-02-05T08:46:26.000,43.66471155,-79.393069015,54.0,0.0,0.0,0.0,22.0
103,Morning,2026-02-05T08:46:27.000,43.664717813,-79.393088268,54.0,0.0,0.0,0.0,22.0
104,Morning,2026-02-05T08:46:28.000,43.664723951,-79.393102262,54.0,0.0,0.0,0.0,22.0
105,Morning,2026-02-05T08:46:29.000,43.664732545,-79.393116911,54.0,0.0,0.0,0.0,22.0
106,Morning,2026-02-05T08:46:30.000,43.664738155,-79.393138373,54.0,0.0,0.0,0.0,21.0
107,Morning,2026-02-05T08:46:31.000,43.664742693,-79.393156959,54.0,0.0,0.0,0.0,21.0
108,Morning,2026-02-05T08:46:32.000,43.664753083,-79.393173169,54.0,0.0,0.0,0.0,21.0
109,Morning,2026-02-05T08:46:33.000,43.664760171,-79.393190063,54.0,0.0,0.0,0.0,21.0
110,Morning,2026-02-05T08:46:34.000,43.664765243,-79.393214252,54.0,0.0,0.0,0.0,21.0
111,Morning,2026-02-05T08:46:35.000,43.664774206,-79.393224912,54.0,0.0,0.0,0.0,21.0
112,Morning,2026-02-05T08:46:37.000,43.664786134,-79.393257937,54.0,0.0,0.0,0.0,21.0
113,Morning,2026-02-05T08:46:39.000,43.664798687,-79.393292691,54.0,0.0,0.0,0.0,21.0
114,Morning,2026-02-05T08:46:40.000,43.664798687,-79.393292691,54.0,,,,
115,Morning,2026-02-05T08:46:40.000,43.664805327,-79.393308596,54.0,0.0,,,
